Version=0.9
1,15,2,11,82=39356
1,15,2,1,14=44118
1,15,2,1,15=75018
1,15,2,1,12=10446
1,15,2,1,13=47239
1,15,2,13,2=215300
1,15,2,13,9=227504
1,15,2,13,5=211569
1,15,2,13,60=353839
1,15,2,13,58=484599
1,15,2,13,34=459554
1,15,2,13,40=614440
1,15,2,13,38=566943
1,15,2,13,57=286068
1,15,2,13,54=449069
1,15,2,13,53=356518
1,15,2,13,35=530073
1,15,2,13,59=477412
1,15,2,13,42=459367
1,15,2,13,37=289989
1,15,2,13,39=360766
1,15,2,13,45=617738
1,15,2,0,5=171925
1,15,2,0,4=540687
1,15,2,13,44=466870
1,15,2,13,41=209573
1,15,2,13,51=568367
1,15,2,13,46=224677
1,15,2,13,36=531913
1,15,2,13,47=469289
1,15,2,0,8=403374
1,15,2,0,9=216100
1,15,2,13,43=262652
1,15,2,13,49=468836
1,15,2,13,50=141444
1,15,2,0,10=458449
1,15,2,13,52=109823
1,15,2,13,55=236252
1,15,2,13,3=16879
1,15,2,13,48=217452
1,15,2,13,1=209617
1,15,2,13,7=8585
1,15,2,13,6=10006
1,15,2,13,8=111941
1,15,2,13,13=329789
1,15,2,0,6=691036
1,15,2,13,11=445271
1,15,2,13,56=356109
1,15,2,13,62=9377
1,15,2,13,4=14781
1,15,2,13,14=229280
1,15,2,13,10=593778
1,15,2,13,61=385472
1,15,2,0,1=1303741
1,15,2,13,12=651129
1,15,2,13,17=357960
1,15,2,13,18=271352
1,15,2,0,12=350707
1,15,2,13,15=451105
1,15,2,13,19=159679
1,15,2,13,23=175835
1,15,2,13,22=288916
1,15,2,13,20=447232
1,15,2,13,21=312992
1,15,2,13,24=114985
1,15,2,13,25=241986
1,15,2,13,27=189621
1,15,2,13,26=217249
1,15,2,13,28=312620
1,15,2,13,29=187925
1,15,2,13,30=153815
1,15,2,13,32=168098
1,15,2,13,31=171552
1,15,2,13,33=315916
1,15,2,13,16=465441
1,15,2,13,73=533997
1,15,2,13,72=614454
1,15,2,13,71=444462
1,15,2,13,70=163032
1,15,2,13,69=281565
1,15,2,0,3=1939311
1,15,2,13,68=160061
1,15,2,0,7=924500
1,15,2,13,67=698455
1,15,2,13,65=90676
1,15,2,0,11=639128
1,15,2,13,64=240749
1,15,2,13,66=946269
1,15,2,13,63=544043
1,15,2,0,2=1726071
0,15,2,1,14=2715284
0,15,2,1,15=126890
0,15,2,1,12=19359
0,15,2,1,13=2711680
0,15,2,13,2=2768966
0,15,2,13,9=2799385
0,15,2,13,5=2747930
0,15,2,13,60=2971716
0,15,2,13,58=2893672
0,15,2,13,34=135317
0,15,2,13,40=164332
0,15,2,13,38=287038
0,15,2,13,57=155000
0,15,2,13,54=174379
0,15,2,13,35=96841
0,15,2,13,53=2865436
0,15,2,13,45=203026
0,15,2,13,59=166230
0,15,2,13,42=821214
0,15,2,13,37=78789
0,15,2,13,44=588920
0,15,2,13,39=281876
0,15,2,0,5=586678
0,15,2,0,4=413405
0,15,2,13,36=860997
0,15,2,13,41=622738
0,15,2,13,51=716272
0,15,2,13,49=785869
0,15,2,13,47=752761
0,15,2,13,43=807005
0,15,2,13,46=328211
0,15,2,0,8=596422
0,15,2,13,48=189327
0,15,2,0,9=458833
0,15,2,0,10=381925
0,15,2,13,50=273274
0,15,2,13,56=711868
0,15,2,13,52=349650
0,15,2,13,55=312785
0,15,2,0,6=1131752
0,15,2,13,1=143501
0,15,2,13,3=68108
0,15,2,13,7=89002
0,15,2,13,8=212863
0,15,2,0,1=242829
0,15,2,0,12=575505
0,15,2,13,10=620877
0,15,2,13,6=18581
0,15,2,13,13=342264
0,15,2,13,11=633692
0,15,2,13,62=176990
0,15,2,13,12=744581
0,15,2,13,14=384409
0,15,2,13,61=205569
0,15,2,13,4=213824
0,15,2,13,15=517637
0,15,2,13,17=320622
0,15,2,13,16=697382
0,15,2,13,18=312832
0,15,2,13,19=418872
0,15,2,13,20=477538
0,15,2,13,21=399826
0,15,2,13,22=410523
0,15,2,13,23=321049
0,15,2,13,24=262274
0,15,2,13,25=383386
0,15,2,13,27=293291
0,15,2,13,26=361181
0,15,2,13,28=327681
0,15,2,13,29=258313
0,15,2,13,30=302690
0,15,2,13,31=273079
0,15,2,13,32=284325
0,15,2,13,33=303168
0,15,2,0,3=1200496
0,15,2,0,7=1409942
0,15,2,0,11=1053837
0,15,2,0,2=380275
0,15,2,13,73=207524
0,15,2,13,72=244265
0,15,2,13,71=356262
0,15,2,13,70=174722
0,15,2,13,69=222166
0,15,2,13,68=208322
0,15,2,13,67=685980
0,15,2,13,66=527657
0,15,2,13,65=236157
0,15,2,13,64=233902
0,15,2,13,63=493140
1,15,2,1,16=99022
0,15,2,1,16=174864
0,15,2,1,17=203931
1,15,2,1,17=119938
